D0-gate_hell1 
D0-maze_trap_a1 D1-gate_hell1 
D0-maze_trap_a2 D1-maze_trap_a1 D2-gate_hell1 
D0-micro_gate1 D1-maze_trap_a2 D2-maze_trap_a1 D3-gate_hell1 
D0-overflow_hell1 D1-micro_gate1 D2-maze_trap_a2 D3-maze_trap_a1 D4-gate_hell1 
D1-overflow_hell4 D2-micro_gate1 D3-maze_trap_a2 D4-maze_trap_a1 D5-gate_hell1 
D0-conv_restricted1 D2-overflow_hell1 D3-micro_gate1 D4-maze_trap_a2 D5-maze_trap_a1 D6-gate_hell1 
D1-conv_restricted7 D3-overflow_hell4 D4-micro_gate1 D5-maze_trap_a2 D6-maze_trap_a1 D7-gate_hell1 
D0-conv_restricted2 D2-conv_restricted1 D4-overflow_hell1 D5-micro_gate1 D6-maze_trap_a2 D7-maze_trap_a1 D8-gate_hell1 
D1-conv_restricted8 D3-conv_restricted7 D5-overflow_hell4 D6-micro_gate1 D7-maze_trap_a2 D8-maze_trap_a1 D9-gate_hell1 
D0-conv_restricted3 D2-conv_restricted2 D4-conv_restricted1 D6-overflow_hell1 D7-micro_gate1 D8-maze_trap_a2 D9-maze_trap_a1 D10-gate_hell1 
D1-conv_restricted9 D3-conv_restricted8 D5-conv_restricted7 D7-overflow_hell4 D8-micro_gate1 D9-maze_trap_a2 D10-maze_trap_a1 D11-gate_hell1 
D0-final_merge D2-conv_restricted3 D4-conv_restricted2 D6-conv_restricted1 D8-overflow_hell1 D9-micro_gate1 D10-maze_trap_a2 D11-maze_trap_a1 D12-gate_hell1 
D0-final_torture1 D1-final_merge D3-conv_restricted9 D5-conv_restricted8 D7-conv_restricted7 D9-overflow_hell4 D10-micro_gate1 D11-maze_trap_a2 D12-maze_trap_a1 D13-gate_hell1 
D0-final_torture2 D1-final_torture1 D2-final_merge D4-conv_restricted3 D6-conv_restricted2 D8-conv_restricted1 D10-overflow_hell1 D11-micro_gate1 D12-maze_trap_a2 D13-maze_trap_a1 D14-gate_hell1 
D0-final_torture3 D1-final_torture2 D2-final_torture1 D3-final_merge D5-conv_restricted9 D7-conv_restricted8 D9-conv_restricted7 D11-overflow_hell4 D12-micro_gate1 D13-maze_trap_a2 D14-maze_trap_a1 D15-gate_hell1 
D0-final_torture4 D1-final_torture3 D2-final_torture2 D3-final_torture1 D4-final_merge D6-conv_restricted3 D8-conv_restricted2 D10-conv_restricted1 D12-overflow_hell1 D13-micro_gate1 D14-maze_trap_a2 D15-maze_trap_a1 D16-gate_hell1 
D0-final_torture5 D1-final_torture4 D2-final_torture3 D3-final_torture2 D4-final_torture1 D5-final_merge D7-conv_restricted9 D9-conv_restricted8 D11-conv_restricted7 D13-overflow_hell4 D14-micro_gate1 D15-maze_trap_a2 D16-maze_trap_a1 D17-gate_hell1 
D0-impossible_goal D1-final_torture5 D2-final_torture4 D3-final_torture3 D4-final_torture2 D5-final_torture1 D6-final_merge D8-conv_restricted3 D10-conv_restricted2 D12-conv_restricted1 D14-overflow_hell1 D15-micro_gate1 D16-maze_trap_a2 D17-maze_trap_a1 D18-gate_hell1 
D1-impossible_goal D2-final_torture5 D3-final_torture4 D4-final_torture3 D5-final_torture2 D6-final_torture1 D7-final_merge D9-conv_restricted9 D11-conv_restricted8 D13-conv_restricted7 D15-overflow_hell4 D16-micro_gate1 D17-maze_trap_a2 D18-maze_trap_a1 D19-gate_hell1 
D2-impossible_goal D3-final_torture5 D4-final_torture4 D5-final_torture3 D6-final_torture2 D7-final_torture1 D8-final_merge D10-conv_restricted3 D12-conv_restricted2 D14-conv_restricted1 D16-overflow_hell1 D17-micro_gate1 D18-maze_trap_a2 D19-maze_trap_a1 D20-gate_hell1 
D3-impossible_goal D4-final_torture5 D5-final_torture4 D6-final_torture3 D7-final_torture2 D8-final_torture1 D9-final_merge D11-conv_restricted9 D13-conv_restricted8 D15-conv_restricted7 D17-overflow_hell4 D18-micro_gate1 D19-maze_trap_a2 D20-maze_trap_a1 D21-gate_hell1 
D4-impossible_goal D5-final_torture5 D6-final_torture4 D7-final_torture3 D8-final_torture2 D9-final_torture1 D10-final_merge D12-conv_restricted3 D14-conv_restricted2 D16-conv_restricted1 D18-overflow_hell1 D19-micro_gate1 D20-maze_trap_a2 D21-maze_trap_a1 D22-gate_hell1 
D5-impossible_goal D6-final_torture5 D7-final_torture4 D8-final_torture3 D9-final_torture2 D10-final_torture1 D11-final_merge D13-conv_restricted9 D15-conv_restricted8 D17-conv_restricted7 D19-overflow_hell4 D20-micro_gate1 D21-maze_trap_a2 D22-maze_trap_a1 D23-gate_hell1 
D6-impossible_goal D7-final_torture5 D8-final_torture4 D9-final_torture3 D10-final_torture2 D11-final_torture1 D12-final_merge D14-conv_restricted3 D16-conv_restricted2 D18-conv_restricted1 D20-overflow_hell1 D21-micro_gate1 D22-maze_trap_a2 D23-maze_trap_a1 D24-gate_hell1 
D7-impossible_goal D8-final_torture5 D9-final_torture4 D10-final_torture3 D11-final_torture2 D12-final_torture1 D13-final_merge D15-conv_restricted9 D17-conv_restricted8 D19-conv_restricted7 D21-overflow_hell4 D22-micro_gate1 D23-maze_trap_a2 D24-maze_trap_a1 D25-gate_hell1 
D8-impossible_goal D9-final_torture5 D10-final_torture4 D11-final_torture3 D12-final_torture2 D13-final_torture1 D14-final_merge D16-conv_restricted3 D18-conv_restricted2 D20-conv_restricted1 D22-overflow_hell1 D23-micro_gate1 D24-maze_trap_a2 D25-maze_trap_a1 D26-gate_hell1 
D9-impossible_goal D10-final_torture5 D11-final_torture4 D12-final_torture3 D13-final_torture2 D14-final_torture1 D15-final_merge D17-conv_restricted9 D19-conv_restricted8 D21-conv_restricted7 D23-overflow_hell4 D24-micro_gate1 D25-maze_trap_a2 D26-maze_trap_a1 D27-gate_hell1 
D10-impossible_goal D11-final_torture5 D12-final_torture4 D13-final_torture3 D14-final_torture2 D15-final_torture1 D16-final_merge D18-conv_restricted3 D20-conv_restricted2 D22-conv_restricted1 D24-overflow_hell1 D25-micro_gate1 D26-maze_trap_a2 D27-maze_trap_a1 D28-gate_hell1 
D11-impossible_goal D12-final_torture5 D13-final_torture4 D14-final_torture3 D15-final_torture2 D16-final_torture1 D17-final_merge D19-conv_restricted9 D21-conv_restricted8 D23-conv_restricted7 D25-overflow_hell4 D26-micro_gate1 D27-maze_trap_a2 D28-maze_trap_a1 D29-gate_hell1 
D12-impossible_goal D13-final_torture5 D14-final_torture4 D15-final_torture3 D16-final_torture2 D17-final_torture1 D18-final_merge D20-conv_restricted3 D22-conv_restricted2 D24-conv_restricted1 D26-overflow_hell1 D27-micro_gate1 D28-maze_trap_a2 D29-maze_trap_a1 D30-gate_hell1 
